Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
105,Cory Joseph\josepco01,PG,26,IND,7,0,20.4,1.7,4.7,0.364,0.4,1.6,0.273,1.3,3.1,0.409,0.409,0.9,0.9,1,0.3,2.1,2.4,3,1.3,0.3,0.6,1.4,4.7
106,Furkan Korkmaz\korkmfu01,SG,20,PHI,1,0,2,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,1,3
107,Kyle Korver\korveky01,SG,36,CLE,22,11,23,2.7,6.4,0.418,2,5,0.413,0.6,1.5,0.438,0.578,0.9,1,0.864,0.3,2.1,2.4,0.9,0.4,0.4,0.6,2,8.3
108,Shane Larkin\larkish01,PG,25,BOS,11,0,14,1.5,3.2,0.457,0.4,1.2,0.308,1.1,2,0.545,0.514,0.5,0.5,1,0.1,0.9,1,1.8,0.5,0,0.5,1.4,3.7
109,Joffrey Lauvergne\lauvejo01,C,26,SAS,1,0,6,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,0,2
110,Ty Lawson\lawsoty01,PG,30,WAS,5,0,19.2,1.8,5.2,0.346,1,1.6,0.625,0.8,3.6,0.222,0.442,1.2,1.2,1,0.4,2.2,2.6,3,0.6,0,0.6,1.2,5.8
111,Jake Layman\laymaja01,SF,23,POR,1,0,8,3,3,1,0,0,,3,3,1,1,0,0,,0,1,1,1,2,0,0,0,6
112,T.J. Leaf\leaftj01,PF,20,IND,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
113,Meyers Leonard\leoname01,C,25,POR,2,0,4,2,2,1,0,0,,2,2,1,1,0,0,,0,2,2,0,0,0,0,0,4
114,DeAndre Liggins\liggide01,SG,29,NOP,3,0,4.7,0,0.3,0,0,0,,0,0.3,0,0,0.3,0.7,0.5,0,0.3,0.3,0,0,0,0.7,0,0.3
115,Damian Lillard\lillada01,PG,27,POR,4,4,40.5,6.3,17.8,0.352,2.3,7.5,0.3,4,10.3,0.39,0.415,3.8,4.3,0.882,0.8,3.8,4.5,4.8,1.3,0,4,2,18.5
116,Shaun Livingston\livinsh01,PG,32,GSW,21,0,17.2,2.8,5.2,0.536,0,0,0,2.8,5.2,0.541,0.536,1,1.2,0.88,0.5,1.7,2.2,1.5,0.3,0,0.8,1.6,6.7
117,Kevon Looney\looneke01,C,21,GSW,21,5,18.4,1.9,3.4,0.542,0,0.1,0,1.9,3.3,0.557,0.542,0.4,1,0.381,2,2.2,4.2,0.9,0.7,0.4,0.4,2.4,4.1
118,Kevin Love\loveke01,C,29,CLE,21,21,31.4,5.2,13.2,0.392,1.7,5,0.34,3.5,8.2,0.424,0.457,2.8,3,0.922,2.3,7.9,10.2,1.6,0.7,0.4,2,2.8,14.9
119,Kyle Lowry\lowryky01,PG,31,TOR,10,10,36.1,6,11.8,0.508,2.8,6.3,0.444,3.2,5.5,0.582,0.627,2.6,3.2,0.813,0.2,4.1,4.3,8.5,1.5,0,3.1,3.3,17.4
120,Ian Mahinmi\mahinia01,C,31,WAS,6,0,8.7,1.7,2.3,0.714,0,0,,1.7,2.3,0.714,0.714,1.7,1.8,0.909,0.7,1.2,1.8,0.2,0.7,0.8,0.2,1.7,5
121,Thon Maker\makerth01,C,20,MIL,6,2,21.7,1.8,4.7,0.393,1,3.3,0.3,0.8,1.3,0.625,0.5,0.8,1.2,0.714,1,2.8,3.8,0.8,0.3,1.8,0.7,2.8,5.5
122,Luc Mbah a Moute\mbahalu01,PF,31,HOU,9,0,16.6,1,4,0.25,0.3,1.7,0.2,0.7,2.3,0.286,0.292,0.4,0.8,0.571,0.3,2.1,2.4,0.3,0.7,0.4,0.7,0.9,2.8
123,Patrick McCaw\mccawpa01,SG,22,GSW,6,0,2.7,0.2,0.3,0.5,0,0.2,0,0.2,0.2,1,0.5,0.3,0.3,1,0.2,0.3,0.5,0,0.3,0,0,0.2,0.7
124,CJ McCollum\mccolcj01,SG,26,POR,4,4,38.8,10,19.3,0.519,2.8,6.5,0.423,7.3,12.8,0.569,0.591,2.5,3.3,0.769,0,2,2,3.5,1.3,0.3,2.3,2.8,25.3
125,T.J. McConnell\mccontj01,PG,25,PHI,10,2,15.5,2.5,3.6,0.694,0.2,0.3,0.667,2.3,3.3,0.697,0.722,0.3,0.5,0.6,0.6,2,2.6,2.3,0.6,0,0.6,1.3,5.5
126,JaVale McGee\mcgeeja01,C,30,GSW,13,9,12.2,3,4.5,0.672,0,0.1,0,3,4.4,0.684,0.672,0.5,0.7,0.667,1.2,2,3.2,0.3,0.2,0.8,0.4,1.5,6.5
127,Rodney McGruder\mcgruro01,SG,26,MIA,4,0,4,0.3,1,0.25,0,0.5,0,0.3,0.5,0.5,0.25,0,0,,0,1,1,0,0,0,0,0.8,0.5
128,Khris Middleton\middlkh01,SF,26,MIL,7,7,39.3,9.6,16,0.598,3.6,5.9,0.61,6,10.1,0.592,0.71,2,2.7,0.737,0.1,5,5.1,3.1,0.9,0.7,2.3,4.3,24.7
129,C.J. Miles\milescj01,SF,30,TOR,10,1,22.7,3.2,7.1,0.451,1.9,4.5,0.422,1.3,2.6,0.5,0.585,1.3,1.6,0.813,0.6,1.8,2.4,0.8,0.7,0.3,0.9,2.1,9.6
130,Darius Miller\milleda01,SF,27,NOP,9,0,18,1.6,3.8,0.412,1,2.7,0.375,0.6,1.1,0.5,0.544,0.7,0.7,1,0.2,2,2.2,1.2,0.6,0,0.7,1.1,4.8
131,Patty Mills\millspa02,PG,29,SAS,5,5,33,5,11.4,0.439,2.6,7,0.371,2.4,4.4,0.545,0.553,0.8,1,0.8,0.4,1.6,2,2.6,0.6,0.2,1.8,3,13.4
132,Nikola Mirotic\mirotni01,PF,26,NOP,9,9,35.6,5.4,11.3,0.48,2.4,5.7,0.431,3,5.7,0.529,0.588,1.7,2.1,0.789,1,8.6,9.6,1.7,1.1,1.3,1.1,2.7,15
133,Donovan Mitchell\mitchdo01,SG,21,UTA,11,11,37.4,9.3,22.1,0.42,2.3,7.3,0.313,7,14.8,0.472,0.471,3.5,3.9,0.907,0.8,5.1,5.9,4.2,1.5,0.4,2.9,3.2,24.4
134,Greg Monroe\monrogr01,C,27,BOS,11,0,9.5,1.7,3.5,0.5,0,0,,1.7,3.5,0.5,0.5,1.4,2,0.682,1.3,1.9,3.2,0.5,0.2,0.2,1.3,0.8,4.8
135,E'Twaun Moore\mooreet01,SG,28,NOP,9,9,31.6,4.6,9.8,0.466,1,2.8,0.36,3.6,7,0.508,0.517,1.2,1.8,0.688,0.7,1.9,2.6,1.7,0.7,0.1,1.2,2.2,11.3
136,Marcus Morris\morrima03,PF,28,BOS,19,4,29.6,4.3,11.7,0.368,1.6,3.8,0.417,2.7,7.9,0.344,0.435,2.2,3.1,0.712,1.1,4.4,5.4,1.1,0.4,0.3,1,3.2,12.4
137,Markieff Morris\morrima02,PF,28,WAS,6,6,30.2,4,8.2,0.49,0.3,2,0.167,3.7,6.2,0.595,0.51,1.5,1.7,0.9,2.3,5.2,7.5,1.7,0.7,0.8,1,3.7,9.8
138,Shabazz Muhammad\muhamsh01,SG,25,MIL,4,0,7.3,2.3,5,0.45,1,1.3,0.8,1.3,3.8,0.333,0.55,0.8,1.3,0.6,0,1,1,0,0.5,0.3,0.5,0.5,6.3
139,Dejounte Murray\murrade01,PG,21,SAS,5,5,19.2,2.8,6.2,0.452,0.8,1.2,0.667,2,5,0.4,0.516,1.4,1.8,0.778,0.8,3.4,4.2,1.8,1,0.4,1,2.2,7.8
140,Abdel Nader\naderab01,SF,24,BOS,11,0,3,0.5,1.4,0.333,0,0.4,0,0.5,1,0.455,0.333,0.2,0.4,0.5,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.2,1.1
141,Larry Nance\nancela02,C,25,CLE,20,0,15.4,2.1,3,0.683,0,0.1,0,2.1,3,0.695,0.683,0.7,1.6,0.452,1.8,2.8,4.5,0.9,0.8,0.7,0.6,1.8,4.8
142,Shabazz Napier\napiesh01,PG,26,POR,2,0,17.5,2.5,5.5,0.455,0,2,0,2.5,3.5,0.714,0.455,0.5,1,0.5,0,1,1,1.5,1.5,0,3,0.5,5.5
143,Raul Neto\netora01,PG,25,UTA,8,0,9,0.9,2.9,0.304,0.3,0.9,0.286,0.6,2,0.313,0.348,0.6,0.6,1,0.3,1,1.3,1.3,0.3,0,0.5,0.9,2.6
144,Lucas Nogueira\noguelu01,C,25,TOR,5,0,4.8,0,0.2,0,0,0,,0,0.2,0,0,0.2,0.4,0.5,0,0.2,0.2,0.2,0,0,0.6,1.2,0.2
145,Jusuf Nurkic\nurkiju01,C,23,POR,4,4,23.5,4.8,9.8,0.487,0,0,,4.8,9.8,0.487,0.487,2.3,2.8,0.818,3,5,8,1,1.5,1.3,0.8,3.5,11.8
146,Royce O'Neale\onealro01,SF,24,UTA,11,5,23.5,2.5,5.1,0.5,0.9,2.5,0.357,1.6,2.5,0.643,0.589,1.1,1.7,0.632,0.3,3.2,3.5,1.4,0.9,0.4,1.5,2.7,7.1
147,Semi Ojeleye\ojelese01,PF,23,BOS,17,3,13.5,0.6,1.9,0.303,0.4,1.3,0.273,0.2,0.6,0.364,0.394,0.4,0.4,0.857,0.2,1.4,1.6,0.1,0.2,0,0.1,1.2,1.9
148,Emeka Okafor\okafoem01,C,35,NOP,1,0,4,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,1,0
149,Victor Oladipo\oladivi01,SG,25,IND,7,7,37.3,7.6,18.1,0.417,3.3,8.1,0.404,4.3,10,0.429,0.508,4.3,5.9,0.732,0.4,7.9,8.3,6,2.4,0.4,3.4,1.6,22.7
150,Kelly Olynyk\olynyke01,PF,26,MIA,5,0,29.2,4.2,8.8,0.477,1.6,3.8,0.421,2.6,5,0.52,0.568,2.8,4,0.7,1.4,3.2,4.6,3.8,1.4,1.2,1.6,3.8,12.8
151,Chinanu Onuaku\onuakch01,C,21,HOU,1,0,3,0,0,,0,0,,0,0,,,0,0,,1,0,1,1,1,0,0,1,0
152,Cedi Osman\osmande01,SF,22,CLE,14,0,4.4,0.4,1.3,0.333,0.1,0.5,0.143,0.4,0.8,0.455,0.361,0.1,0.3,0.25,0.1,0.4,0.5,0.2,0.2,0,0,0.4,1
153,Kelly Oubre\oubreke01,SF,22,WAS,6,1,24.7,3,8,0.375,0.7,3.2,0.211,2.3,4.8,0.483,0.417,2.7,3,0.889,0.2,3.7,3.8,0.7,1,0.5,0.8,2.7,9.3
154,Zaza Pachulia\pachuza01,C,33,GSW,7,0,3.7,0.6,1,0.571,0,0,,0.6,1,0.571,0.571,1.3,1.7,0.75,0.9,0.9,1.7,0.1,0.4,0.1,0.4,0.1,2.4
155,Jabari Parker\parkeja01,PF,22,MIL,7,0,23.9,4,8.9,0.452,0.9,2.7,0.316,3.1,6.1,0.512,0.5,1.1,1.9,0.615,1.1,5,6.1,1.4,1,0.6,0.9,2.1,10
156,Tony Parker\parketo01,PG,35,SAS,5,0,13.4,2.8,7.4,0.378,0,1,0,2.8,6.4,0.438,0.378,1,1.4,0.714,0,0.8,0.8,1.2,0.4,0,0.8,0.4,6.6
157,Patrick Patterson\pattepa01,PF,28,OKC,6,0,9.7,0.5,1,0.5,0.3,0.7,0.5,0.2,0.3,0.5,0.667,0,0,,0.2,1.7,1.8,0.5,0.2,0,0.5,1.3,1.3
158,Brandon Paul\paulbr01,SG,26,SAS,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0
159,Chris Paul\paulch01,PG,32,HOU,15,15,34.5,7.9,17.1,0.459,2.5,6.6,0.374,5.4,10.5,0.513,0.531,2.9,3.5,0.83,0.6,5.3,5.9,5.8,2,0.3,1.9,3.1,21.1
160,Jakob Poltl\poeltja01,C,22,TOR,9,0,15.6,1.9,3.4,0.548,0,0.1,0,1.9,3.3,0.567,0.548,1.7,2.1,0.789,1.7,2.3,4,0.7,0.3,0.4,0.9,2.8,5.4
161,Otto Porter\porteot01,SF,24,WAS,5,5,31.6,4,8.2,0.488,1,2.4,0.417,3,5.8,0.517,0.549,1,1.6,0.625,0.2,4.8,5,1.6,1.2,1,0.6,1.2,10
162,Norman Powell\powelno01,SG,24,TOR,6,0,6.7,0.7,2.3,0.286,0.2,1.2,0.143,0.5,1.2,0.429,0.321,0.5,0.7,0.75,0,0.3,0.3,0.3,0,0,0.2,0.7,2
163,Zhou Qi\qizh01,C,22,HOU,3,0,2,0.3,0.3,1,0,0,,0.3,0.3,1,1,0,0,,0,0.3,0.3,0,0,0,0,0,0.7
164,J.J. Redick\redicjj01,SG,33,PHI,10,10,34.2,6,13.5,0.444,2.6,7.5,0.347,3.4,6,0.567,0.541,3.6,4.2,0.857,0.3,1.2,1.5,2.6,0.8,0.1,1.1,2.1,18.2
165,Josh Richardson\richajo01,SF,24,MIA,5,5,26,3,8,0.375,1.2,3.8,0.316,1.8,4.2,0.429,0.45,1.2,1.4,0.857,0.8,2.2,3,2.8,2.2,1,1,3.4,8.4
166,Glenn Robinson\robingl02,SF,24,IND,2,0,3,0.5,0.5,1,0,0,,0.5,0.5,1,1,0,0,,0,0.5,0.5,0,0,0,0,0,1
167,Rajon Rondo\rondora01,PG,31,NOP,9,9,33.6,4.2,10.2,0.413,0.9,2.1,0.421,3.3,8.1,0.411,0.457,1,1.6,0.643,1,6.6,7.6,12.2,1.4,0.2,3.7,2.2,10.3
168,Derrick Rose\rosede01,PG,29,MIN,5,0,23.8,5.8,11.4,0.509,1.4,2,0.7,4.4,9.4,0.468,0.57,1.2,1.4,0.857,0.2,1.6,1.8,2.6,0.4,0,1.6,1.8,14.2
169,Terry Rozier\roziete01,PG,23,BOS,19,19,36.6,5.7,14,0.406,2.7,7.7,0.347,3,6.3,0.479,0.502,2.4,2.9,0.821,0.4,4.8,5.3,5.7,1.3,0.3,1.2,2,16.5
170,Ricky Rubio\rubiori01,PG,27,UTA,6,6,30.2,4.7,13.2,0.354,1.7,5.3,0.313,3,7.8,0.383,0.418,3,3.8,0.783,0.8,6.5,7.3,7,1.3,0.5,3,2.2,14
171,Domantas Sabonis\sabondo01,C,21,IND,7,0,23.7,5.1,8.9,0.581,0.1,1,0.143,5,7.9,0.636,0.589,2,2.6,0.778,2,2.6,4.6,0.7,0.1,0.3,1,3.1,12.4
172,Dario Saric\saricda01,PF,23,PHI,10,10,32.9,5.9,14,0.421,2,5.2,0.385,3.9,8.8,0.443,0.493,3.4,4,0.85,3.2,4.1,7.3,3.5,1,0.4,1.5,2.8,17.2
173,Tomas Satoransky\satorto01,SG,26,WAS,6,0,10,0.3,2.2,0.154,0,0.5,0,0.3,1.7,0.2,0.154,0.5,0.7,0.75,0.8,0.7,1.5,0.5,0,0,0.5,0.7,1.2
174,Mike Scott\scottmi01,PF,29,WAS,6,0,21,4.3,6.8,0.634,1.2,1.8,0.636,3.2,5,0.633,0.72,1,1,1,1,2.5,3.5,0.7,0.3,0.2,0.8,1.7,10.8
175,Pascal Siakam\siakapa01,PF,23,TOR,10,0,17.9,2.5,4.1,0.61,0.3,0.4,0.75,2.2,3.7,0.595,0.646,1.3,2,0.65,0.9,2.7,3.6,0.8,0.1,0.6,0.7,2.7,6.6
176,Ben Simmons\simmobe01,PG,21,PHI,10,10,36.9,6.1,12.5,0.488,0,0.1,0,6.1,12.4,0.492,0.488,4.1,5.8,0.707,1.6,7.8,9.4,7.7,1.7,0.8,4.4,3.4,16.3
177,Marcus Smart\smartma01,SG,23,BOS,15,4,29.9,3.2,9.5,0.336,1,4.5,0.221,2.2,5,0.44,0.388,2.4,3.3,0.735,0.9,2.8,3.7,5.3,1.7,0.7,2.4,2.9,9.8
178,J.R. Smith\smithjr01,SG,32,CLE,22,21,32.1,3,8.5,0.348,2,5.5,0.367,1,3,0.313,0.465,0.8,1,0.773,0.5,2.3,2.7,1.1,1,0.2,0.9,2.5,8.7
179,Jason Smith\smithja02,C,31,WAS,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
180,Tony Snell\snellto01,SG,26,MIL,7,2,19.1,1,3.4,0.292,0.7,3,0.238,0.3,0.4,0.667,0.396,0,0,,0.1,1.7,1.9,0.6,0.4,0.6,0.4,1.4,2.7
181,Lance Stephenson\stephla01,SG,27,IND,7,0,21.3,4.3,9.3,0.462,1.1,3.7,0.308,3.1,5.6,0.564,0.523,0.7,1.3,0.556,0.4,2.3,2.7,2.9,0.3,0.1,1.3,2.9,10.4
182,David Stockton\stockda01,PG,26,UTA,2,0,3,0.5,1.5,0.333,0,0.5,0,0.5,1,0.5,0.333,0,0,,0,0.5,0.5,0,0,0,0,0.5,1
183,Caleb Swanigan\swanica01,PF,20,POR,1,0,8,0,2,0,0,1,0,0,1,0,0,3,4,0.75,0,2,2,1,0,0,1,1,3
184,Jayson Tatum\tatumja01,SF,19,BOS,19,19,35.9,6.5,13.7,0.471,1.2,3.7,0.324,5.3,10,0.526,0.515,4.3,5.1,0.845,0.5,3.8,4.4,2.7,1.2,0.5,2.2,2.6,18.5
185,Jeff Teague\teaguje01,PG,29,MIN,5,5,30.6,4.6,10.2,0.451,1.4,3.6,0.389,3.2,6.6,0.485,0.52,2.4,3.4,0.706,0.6,3,3.6,5.8,0.6,0.4,2.8,3.8,13
186,Jason Terry\terryja01,SG,40,MIL,3,0,14.7,0.7,1.7,0.4,0.7,1.7,0.4,0,0,,0.6,0,0,,0.3,0.3,0.7,0.7,0.3,0,0.3,0.7,2
187,Klay Thompson\thompkl01,SG,27,GSW,21,21,37.8,7.6,16.3,0.465,3.2,7.5,0.427,4.4,8.8,0.497,0.563,1.3,1.5,0.871,0.5,3.6,4.1,1.8,0.8,0.3,1.5,2.3,19.6
188,Tristan Thompson\thomptr01,C,26,CLE,19,11,21.9,2.6,4.4,0.59,0,0.1,0,2.6,4.3,0.598,0.59,1.1,1.4,0.741,2.3,3.6,5.9,0.6,0.1,0.4,0.6,1.4,6.2
189,Karl-Anthony Towns\townska01,C,22,MIN,5,5,34,5.6,12,0.467,0.6,2.2,0.273,5,9.8,0.51,0.492,3.4,4.6,0.739,3,10.4,13.4,2.2,0.4,1,2.4,2.8,15.2
190,P.J. Tucker\tuckepj01,PF,32,HOU,17,17,33.5,3.1,6.4,0.481,2.1,4.4,0.467,1,1.9,0.515,0.644,0.7,1.1,0.667,1.4,5.2,6.5,1.3,0.6,0.8,0.8,2.7,8.9
191,Evan Turner\turneev01,SF,29,POR,3,3,29,4,11,0.364,0.7,2.3,0.286,3.3,8.7,0.385,0.394,0.7,0.7,1,1.7,2.3,4,3.3,1,0.3,2,2.7,9.3
192,Myles Turner\turnemy01,C,21,IND,7,7,28,4.7,7.7,0.611,0.9,1.9,0.462,3.9,5.9,0.659,0.667,2.1,2.7,0.789,0.9,4.3,5.1,0.6,0.3,0.6,1.6,3.6,12.4
193,Ekpe Udoh\udohek01,C,30,UTA,6,0,3.5,0.2,0.2,1,0,0,,0.2,0.2,1,1,0,0.7,0,0.2,0.3,0.5,0,0,0.3,0.2,0.3,0.3
194,Jonas Valanciunas\valanjo01,C,25,TOR,10,9,24.4,5.8,10.7,0.542,0.2,0.5,0.4,5.6,10.2,0.549,0.551,2.8,3.4,0.824,3,7.5,10.5,1.2,0.4,1.5,1.9,2.2,14.6
195,Fred VanVleet\vanvlfr01,PG,23,TOR,6,1,19,2.2,6.5,0.333,1.3,4.7,0.286,0.8,1.8,0.455,0.436,1.2,1.3,0.875,0,1.7,1.7,2.2,0,0,0.7,1.3,6.8
196,Dwyane Wade\wadedw01,SG,36,MIA,5,0,25.4,6.2,14,0.443,0,0.8,0,6.2,13.2,0.47,0.443,4.2,5.2,0.808,0.6,3.6,4.2,3.6,1.4,0.2,2.2,2.2,16.6
197,John Wall\walljo01,PG,27,WAS,6,6,39,9.3,21.2,0.441,0.7,3.5,0.19,8.7,17.7,0.491,0.457,6.7,7.8,0.851,0.5,5.2,5.7,11.5,2.3,1.3,4.5,2.7,26
198,David West\westda01,C,37,GSW,18,0,9.7,1.5,2.5,0.6,0.1,0.1,0.5,1.4,2.4,0.605,0.611,0.2,0.2,1,0.6,1.4,2.1,1.8,0.3,0.6,0.6,1.3,3.3
199,Russell Westbrook\westbru01,PG,29,OKC,6,6,39.2,10.7,26.8,0.398,2.5,7,0.357,8.2,19.8,0.412,0.444,5.5,6.7,0.825,1.8,10.2,12,7.5,1.5,0,5.2,3.5,29.3
200,Derrick White\whitede01,PG,23,SAS,3,0,6,1,2,0.5,0.3,0.7,0.5,0.7,1.3,0.5,0.583,0,0,,0,0,0,0.3,0.3,0.7,0,0,2.3
201,Hassan Whiteside\whiteha01,C,28,MIA,5,5,15.4,1.8,4,0.45,0,0,,1.8,4,0.45,0.45,1.6,2.6,0.615,2,4,6,0.2,0,1.2,2.4,3.2,5.2
202,Andrew Wiggins\wiggian01,SF,22,MIN,5,5,32.8,6,13.6,0.441,1.4,4.2,0.333,4.6,9.4,0.489,0.493,2.4,4,0.6,1,4.2,5.2,2,0.4,0.4,1.8,2.8,15.8
203,Justise Winslow\winslju01,PF,21,MIA,5,0,25,3,8.4,0.357,1.4,3.8,0.368,1.6,4.6,0.348,0.44,2.4,3.4,0.706,1.4,5.2,6.6,2.6,0.8,0.8,1.6,3.4,9.8
204,Delon Wright\wrighde01,PG,25,TOR,10,0,21.5,3.1,6.8,0.456,0.9,2.1,0.429,2.2,4.7,0.468,0.522,1.5,1.6,0.938,0.3,1.9,2.2,2.3,1.5,0.9,0.9,1,8.6
205,Guerschon Yabusele\yabusgu01,PF,22,BOS,12,0,4,0.1,0.8,0.111,0,0.5,0,0.1,0.3,0.333,0.111,0.2,0.4,0.4,0.3,0.7,0.9,0.3,0.2,0,0,0.8,0.3
206,Joe Young\youngjo01,PG,25,IND,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
207,Nick Young\youngni01,SG,32,GSW,20,2,10.3,0.8,2.7,0.302,0.7,2.4,0.298,0.1,0.3,0.333,0.434,0.3,0.4,0.75,0.1,0.6,0.6,0.2,0.1,0,0.1,0.9,2.6
208,Thaddeus Young\youngth01,PF,29,IND,7,7,33.9,5.1,8.6,0.6,0.3,1,0.286,4.9,7.6,0.642,0.617,0.7,1.9,0.385,3.1,4.6,7.7,1.4,1.7,0.9,1,3.1,11.3
209,Tyler Zeller\zellety01,C,28,MIL,7,3,9.4,0.6,0.7,0.8,0,0,,0.6,0.7,0.8,0.8,0.4,0.6,0.75,0.3,1.7,2,0.4,0.6,0.4,0.1,1.6,1.6
210,Ante Zizic\zizican01,C,21,CLE,8,0,2.9,0.6,1.3,0.5,0,0,,0.6,1.3,0.5,0.5,0.4,0.8,0.5,0.1,0.6,0.8,0.1,0,0.1,0.3,0.3,1.6
